sid,n_filters_detected
26315,1.0
26316,1.0
26317,0.0
26318,0.0
26319,0.0
26320,nan
26321,0.0
26322,nan
26323,3.0
26324,0.0
26325,0.0
26326,nan
26327,nan
26328,0.0
26329,4.0
26330,0.0
26331,5.0
26332,1.0
26333,0.0
26334,0.0
26335,2.0
26336,nan
26337,2.0
26338,nan
26339,0.0
26340,nan
26341,nan
26342,4.0
26343,2.0
26344,0.0
26345,0.0
26346,0.0
26347,nan
26348,nan
26349,0.0
26350,6.0
26351,0.0
26352,2.0
26353,0.0
26354,0.0
26355,0.0
26356,nan
26357,0.0
26358,nan
26359,nan
26360,5.0
26361,nan
26362,5.0
26363,3.0
26364,0.0
26365,2.0
26366,0.0
26367,0.0
26368,nan
26369,0.0
26370,nan
26371,nan
26372,2.0
26373,nan
26374,nan
26375,0.0
26376,0.0
26377,1.0
26378,nan
26379,nan
26380,0.0
26381,1.0
26382,0.0
26383,3.0
26384,0.0
26385,nan
26386,nan
26387,nan
26388,0.0
26389,0.0
26390,0.0
26391,nan
26392,nan
26393,nan
26394,0.0
26395,4.0
26396,0.0
26397,0.0
26398,nan
26399,0.0
26400,nan
26401,0.0
26402,0.0
26403,nan
26404,nan
26405,nan
26406,0.0
26407,0.0
26408,0.0
26409,nan
26410,2.0
26411,0.0
26412,0.0
26413,0.0
26414,0.0
26415,nan
26416,0.0
26417,1.0
26418,0.0
26419,0.0
26420,0.0
26421,nan
26422,nan
26423,1.0
26424,0.0
26425,0.0
26426,0.0
26427,0.0
26428,0.0
26429,0.0
26430,0.0
26431,nan
26432,0.0
26433,4.0
26434,0.0
26435,0.0
26436,nan
26437,nan
26438,0.0
26439,0.0
26440,0.0
26441,nan
26442,0.0
26443,nan
26444,2.0
26445,0.0
26446,nan
26447,nan
26448,0.0
26449,0.0
26450,nan
26451,nan
26452,3.0
26453,0.0
26454,0.0
26455,0.0
26456,0.0
26457,0.0
26458,0.0
26459,0.0
26460,1.0
26461,nan
26462,0.0
26463,nan
26464,0.0
26465,nan
26466,nan
26467,4.0
26468,nan
26469,0.0
26470,0.0
26471,nan
26472,0.0
26473,0.0
26474,0.0
26475,4.0
26476,nan
26477,nan
26478,1.0
26479,nan
26480,0.0
26481,nan
26482,2.0
26483,0.0
26484,nan
26485,nan
26486,nan
26487,0.0
26488,0.0
26489,0.0
26490,2.0
26491,nan
26492,0.0
26493,nan
26494,0.0
26495,0.0
26496,nan
26497,0.0
26498,0.0
26499,nan
26500,0.0
26501,3.0
26502,0.0
26503,0.0
26504,nan
26505,0.0
26506,0.0
26507,nan
26508,0.0
26509,0.0
26510,0.0
26511,0.0
26512,4.0
26513,3.0
26514,nan
26515,0.0
26516,nan
26517,1.0
26518,0.0
26519,0.0
26520,0.0
26521,0.0
26522,0.0
26523,0.0
26524,nan
26525,1.0
26526,nan
26527,nan
26528,nan
26529,3.0
26530,nan
26531,0.0
26532,0.0
26533,nan
26534,0.0
26535,nan
26536,nan
26537,0.0
26538,0.0
26539,0.0
26540,nan
26541,nan
26542,0.0
26543,nan
26544,1.0
26545,nan
26546,1.0
26547,3.0
26548,5.0
26549,nan
26550,0.0
26551,0.0
26552,nan
26553,0.0
26554,0.0
26555,2.0
26556,nan
26557,0.0
26558,nan
26559,0.0
26560,nan
26561,0.0
26562,1.0
26563,0.0
26564,nan
26565,0.0
26566,0.0
26567,0.0
26568,nan
26569,1.0
26570,0.0
26571,0.0
26572,0.0
26573,0.0
26574,2.0
26575,0.0
26576,nan
26577,0.0
26578,0.0
26579,0.0
26580,nan
26581,0.0
26582,nan
26583,nan
26584,2.0
26585,0.0
26586,0.0
26587,0.0
26588,0.0
26589,nan
26590,0.0
26591,0.0
26592,nan
26593,nan
26594,nan
26595,nan
26596,nan
26597,0.0
26598,nan
26599,0.0
26600,nan
26601,nan
26602,1.0
26603,4.0
26604,0.0
26605,0.0
26606,0.0
26607,1.0
26608,3.0
26609,0.0
26610,2.0
26611,nan
26612,0.0
26613,nan
26614,0.0
26615,5.0
26616,nan
26617,nan
26618,nan
26619,nan
26620,1.0
26621,1.0
26622,nan
26623,0.0
26624,0.0
26625,0.0
26626,nan
26627,0.0
26628,0.0
26629,nan
26630,0.0
26631,0.0
26632,0.0
26633,1.0
26634,0.0
26635,0.0
26636,0.0
26637,nan
26638,nan
26639,0.0
26640,nan
26641,0.0
26642,0.0
26643,4.0
26644,0.0
26645,nan
26646,1.0
26647,0.0
26648,0.0
26649,nan
26650,4.0
26651,3.0
26652,3.0
26653,nan
26654,0.0
26655,0.0
26656,nan
26657,0.0
26658,3.0
26659,0.0
26660,0.0
26661,0.0
26662,0.0
26663,nan
26664,0.0
26665,0.0
26666,1.0
26667,0.0
26668,0.0
26669,0.0
26670,nan
26671,1.0
26672,0.0
26673,nan
26674,nan
26675,0.0
26676,1.0
26677,0.0
26678,0.0
26679,0.0
26680,0.0
26681,0.0
26682,0.0
26683,0.0
26684,0.0
26685,nan
26686,4.0
26687,0.0
26688,1.0
26689,nan
26690,2.0
26691,4.0
26692,nan
26693,0.0
26694,1.0
26695,0.0
26696,nan
26697,2.0
26698,0.0
26699,nan
26700,nan
26701,nan
26702,0.0
26703,0.0
26704,nan
26705,0.0
26706,nan
26707,3.0
26708,1.0
26709,0.0
26710,nan
26711,0.0
26712,3.0
26713,nan
26714,1.0
26715,2.0
26716,0.0
26717,0.0
26718,nan
26719,0.0
26720,0.0
26721,4.0
26722,0.0
26723,0.0
26724,0.0
26725,0.0
26726,nan
26727,nan
26728,0.0
26729,0.0
26730,nan
26731,1.0
26732,1.0
26733,0.0
26734,nan
26735,0.0
26736,nan
26737,1.0
26738,4.0
26739,0.0
26740,nan
26741,0.0
26742,0.0
26743,0.0
26744,0.0
26745,0.0
26746,0.0
26747,0.0
26748,0.0
26749,0.0
26750,0.0
26751,2.0
26752,0.0
26753,nan
26754,nan
26755,nan
26756,0.0
26757,0.0
26758,0.0
26759,0.0
26760,0.0
26761,2.0
26762,0.0
26763,0.0
26764,nan
26765,1.0
26766,0.0
26767,0.0
26768,1.0
26769,1.0
26770,3.0
26771,nan
26772,nan
26773,3.0
26774,0.0
26775,0.0
26776,0.0
26777,0.0
26778,nan
26779,2.0
26780,nan
26781,0.0
26782,0.0
26783,0.0
26784,nan
26785,0.0
26786,0.0
26787,nan
26788,0.0
26789,nan
26790,0.0
26791,nan
26792,3.0
26793,0.0
26794,0.0
26795,0.0
26796,3.0
26797,0.0
26798,0.0
26799,0.0
26800,nan
26801,0.0
26802,5.0
26803,0.0
26804,0.0
26805,0.0
26806,0.0
26807,nan
26808,0.0
26809,0.0
26810,nan
26811,nan
26812,nan
26813,0.0
26814,0.0
26815,0.0
26816,0.0
26817,1.0
26818,0.0
26819,0.0
26820,0.0
26821,nan
26822,0.0
26823,0.0
26824,0.0
26825,0.0
26826,0.0
26827,1.0
26828,0.0
26829,nan
26830,0.0
26831,0.0
26832,nan
26833,0.0
26834,0.0
26835,5.0
26836,nan
26837,0.0
26838,nan
26839,0.0
26840,0.0
26841,0.0
26842,nan
26843,1.0
26844,0.0
26845,nan
26846,nan
26847,1.0
26848,0.0
26849,5.0
26850,0.0
26851,0.0
26852,0.0
26853,1.0
26854,nan
26855,0.0
26856,2.0
26857,nan
26858,nan
26859,0.0
26860,1.0
26861,nan
26862,nan
26863,0.0
26864,0.0
26865,0.0
26866,0.0
26867,0.0
26868,nan
26869,nan
26870,1.0
26871,0.0
26872,0.0
26873,0.0
26874,0.0
26875,nan
26876,nan
26877,3.0
26878,2.0
26879,0.0
26880,1.0
26881,0.0
26882,0.0
26883,0.0
26884,0.0
26885,nan
26886,0.0
26887,nan
26888,nan
26889,nan
26890,nan
26891,nan
26892,0.0
26893,1.0
26894,0.0
26895,nan
26896,nan
26897,0.0
26898,0.0
26899,0.0
26900,1.0
26901,0.0
26902,4.0
26903,0.0
26904,0.0
26905,nan
26906,0.0
26907,nan
26908,0.0
26909,1.0
26910,0.0
26911,1.0
26912,0.0
26913,nan
26914,nan
26915,nan
26916,0.0
26917,0.0
26918,0.0
26919,nan
26920,nan
26921,5.0
26922,4.0
26923,nan
26924,0.0
26925,1.0
26926,0.0
26927,nan
26928,1.0
26929,0.0
26930,nan
26931,nan
26932,0.0
26933,nan
26934,0.0
26935,nan
26936,nan
26937,0.0
26938,0.0
26939,0.0
26940,0.0
26941,4.0
26942,0.0
26943,nan
26944,nan
26945,0.0
26946,0.0
26947,0.0
26948,1.0
26949,nan
26950,3.0
26951,nan
26952,0.0
26953,nan
26954,0.0
26955,nan
26956,1.0
26957,nan
26958,0.0
26959,1.0
26960,0.0
26961,0.0
26962,nan
26963,0.0
26964,0.0
26965,nan
26966,0.0
26967,1.0
26968,nan
26969,nan
26970,0.0
26971,0.0
26972,0.0
26973,1.0
26974,0.0
26975,2.0
26976,0.0
26977,0.0
26978,0.0
26979,nan
26980,0.0
26981,2.0
26982,0.0
26983,0.0
26984,nan
26985,0.0
26986,1.0
26987,0.0
26988,nan
26989,0.0
26990,0.0
26991,0.0
26992,nan
26993,0.0
26994,0.0
26995,0.0
26996,nan
26997,2.0
26998,nan
26999,1.0
27000,0.0
27001,0.0
27002,4.0
27003,3.0
27004,2.0
27005,0.0
27006,0.0
27007,0.0
27008,1.0
27009,0.0
27010,0.0
27011,4.0
27012,0.0
27013,2.0
27014,0.0
27015,2.0
27016,nan
27017,0.0
27018,2.0
27019,0.0
27020,nan
27021,1.0
27022,nan
27023,0.0
27024,nan
27025,0.0
27026,nan
27027,0.0
27028,nan
27029,3.0
27030,nan
27031,0.0
27032,2.0
27033,nan
27034,0.0
27035,0.0
27036,nan
27037,1.0
27038,0.0
27039,4.0
27040,0.0
27041,0.0
27042,0.0
27043,0.0
27044,nan
27045,nan
27046,1.0
27047,1.0
27048,nan
27049,0.0
27050,0.0
27051,0.0
27052,0.0
27053,nan
27054,5.0
27055,0.0
27056,nan
27057,0.0
27058,0.0
27059,nan
27060,0.0
27061,0.0
27062,0.0
27063,0.0
27064,0.0
27065,2.0
27066,nan
27067,0.0
27068,0.0
27069,0.0
27070,0.0
27071,nan
27072,4.0
27073,0.0
27074,2.0
27075,0.0
27076,0.0
27077,0.0
27078,3.0
27079,0.0
27080,0.0
27081,2.0
27082,6.0
27083,0.0
27084,3.0
27085,0.0
27086,nan
27087,0.0
27088,0.0
27089,nan
27090,nan
27091,0.0
27092,nan
27093,4.0
27094,1.0
27095,0.0
27096,0.0
27097,nan
27098,1.0
27099,2.0
27100,nan
27101,0.0
27102,0.0
27103,2.0
27104,nan
27105,0.0
27106,nan
27107,3.0
27108,0.0
27109,1.0
27110,0.0
27111,0.0
27112,0.0
27113,0.0
27114,2.0
27115,1.0
27116,nan
27117,0.0
27118,0.0
27119,nan
27120,0.0
27121,4.0
27122,0.0
27123,0.0
27124,0.0
27125,4.0
27126,0.0
27127,3.0
27128,nan
27129,1.0
27130,nan
27131,2.0
27132,0.0
27133,0.0
27134,nan
27135,0.0
27136,0.0
27137,0.0
27138,1.0
27139,nan
27140,0.0
27141,0.0
27142,0.0
27143,0.0
27144,nan
27145,nan
27146,nan
27147,nan
27148,1.0
27149,1.0
27150,3.0
27151,nan
27152,nan
27153,0.0
27154,0.0
27155,0.0
27156,nan
27157,nan
27158,nan
27159,nan
27160,nan
27161,nan
27162,0.0
27163,nan
27164,0.0
27165,0.0
27166,1.0
27167,0.0
27168,6.0
27169,1.0
27170,0.0
27171,4.0
27172,0.0
27173,0.0
27174,0.0
27175,nan
27176,0.0
27177,nan
27178,nan
27179,5.0
27180,0.0
27181,3.0
27182,0.0
27183,0.0
27184,nan
27185,nan
27186,1.0
27187,0.0
27188,nan
27189,0.0
27190,0.0
27191,1.0
27192,4.0
27193,0.0
27194,nan
27195,nan
27196,3.0
27197,nan
27198,nan
27199,1.0
27200,3.0
27201,0.0
27202,nan
27203,0.0
27204,nan
27205,nan
27206,nan
27207,nan
27208,nan
27209,nan
27210,1.0
27211,0.0
27212,nan
27213,0.0
27214,0.0
27215,nan
27216,nan
27217,0.0
27218,0.0
27219,0.0
27220,nan
27221,nan
27222,nan
27223,0.0
27224,2.0
27225,0.0
27226,4.0
27227,nan
27228,0.0
27229,0.0
27230,0.0
27231,5.0
27232,0.0
27233,nan
27234,3.0
27235,0.0
27236,nan
27237,nan
27238,nan
27239,4.0
27240,nan
27241,0.0
27242,0.0
27243,1.0
27244,0.0
27245,nan
27246,5.0
27247,0.0
27248,0.0
27249,0.0
27250,0.0
27251,nan
27252,nan
27253,nan
27254,0.0
27255,nan
27256,0.0
27257,0.0
27258,0.0
27259,0.0
27260,0.0
27261,0.0
27262,0.0
27263,nan
27264,nan
27265,nan
27266,0.0
27267,nan
27268,nan
27269,nan
27270,2.0
27271,0.0
27272,0.0
27273,0.0
27274,1.0
27275,nan
27276,nan
27277,0.0
27278,0.0
27279,nan
27280,0.0
27281,0.0
27282,2.0
27283,nan
27284,0.0
27285,nan
27286,0.0
27287,0.0
27288,0.0
27289,0.0
27290,3.0
27291,3.0
27292,0.0
27293,4.0
27294,0.0
27295,nan
27296,0.0
27297,3.0
27298,0.0
27299,0.0
27300,nan
27301,0.0
27302,1.0
27303,0.0
27304,nan
27305,2.0
27306,0.0
27307,nan
27308,nan
27309,nan
27310,3.0
27311,nan
27312,1.0
27313,1.0
27314,0.0
27315,0.0
27316,3.0
27317,0.0
27318,nan
27319,0.0
27320,0.0
27321,4.0
27322,nan
27323,nan
27324,nan
27325,0.0
27326,0.0
27327,2.0
27328,0.0
27329,0.0
27330,0.0
27331,0.0
27332,nan
27333,nan
27334,2.0
27335,5.0
27336,0.0
27337,nan
27338,0.0
27339,1.0
27340,nan
27341,2.0
27342,1.0
27343,nan
27344,nan
27345,nan
27346,0.0
27347,nan
27348,0.0
27349,nan
27350,2.0
27351,0.0
27352,0.0
27353,nan
27354,0.0
27355,nan
27356,0.0
27357,0.0
27358,0.0
27359,0.0
27360,0.0
27361,0.0
27362,2.0
27363,0.0
27364,0.0
27365,nan
27366,0.0
27367,nan
27368,0.0
27369,0.0
27370,2.0
27371,nan
27372,2.0
27373,2.0
27374,nan
27375,1.0
27376,0.0
27377,nan
27378,0.0
27379,nan
27380,nan
27381,1.0
27382,nan
27383,nan
27384,0.0
27385,6.0
27386,nan
27387,0.0
27388,0.0
27389,nan
27390,0.0
27391,0.0
27392,0.0
27393,nan
27394,3.0
27395,nan
27396,nan
27397,0.0
27398,nan
27399,0.0
27400,2.0
27401,2.0
27402,0.0
27403,0.0
27404,0.0
27405,0.0
27406,0.0
27407,0.0
27408,0.0
27409,nan
27410,3.0
27411,nan
27412,3.0
27413,1.0
27414,1.0
27415,nan
27416,nan
27417,4.0
27418,1.0
27419,0.0
27420,4.0
27421,3.0
27422,nan
27423,nan
27424,0.0
27425,0.0
27426,0.0
27427,3.0
27428,nan
27429,nan
27430,0.0
27431,nan
27432,nan
27433,1.0
27434,0.0
27435,0.0
27436,nan
27437,0.0
27438,nan
27439,2.0
27440,nan
27441,2.0
27442,1.0
27443,1.0
27444,5.0
27445,2.0
27446,nan
27447,0.0
27448,0.0
27449,1.0
27450,nan
27451,0.0
27452,2.0
27453,0.0
27454,2.0
27455,1.0
27456,5.0
27457,0.0
27458,2.0
27459,2.0
27460,0.0
27461,0.0
27462,0.0
27463,nan
27464,0.0
27465,2.0
27466,0.0
27467,0.0
27468,nan
27469,nan
27470,4.0
27471,0.0
27472,0.0
27473,1.0
27474,1.0
27475,nan
27476,0.0
27477,0.0
27478,0.0
27479,3.0
27480,2.0
27481,nan
27482,3.0
27483,nan
27484,nan
27485,nan
27486,nan
27487,0.0
27488,0.0
27489,nan
27490,nan
27491,1.0
27492,4.0
27493,0.0
27494,3.0
27495,0.0
27496,0.0
27497,nan
27498,0.0
27499,nan
27500,0.0
27501,nan
27502,0.0
27503,0.0
27504,0.0
27505,0.0
27506,nan
27507,0.0
27508,nan
27509,3.0
27510,0.0
27511,0.0
27512,nan
27513,0.0
27514,0.0
27515,1.0
27516,0.0
27517,4.0
27518,1.0
27519,2.0
27520,nan
27521,0.0
27522,5.0
27523,0.0
27524,1.0
27525,0.0
27526,0.0
27527,0.0
27528,nan
27529,nan
27530,nan
27531,4.0
27532,nan
27533,nan
27534,0.0
27535,3.0
27536,nan
27537,nan
27538,nan
27539,nan
27540,0.0
27541,0.0
27542,0.0
27543,3.0
27544,0.0
27545,0.0
27546,4.0
27547,1.0
27548,0.0
27549,nan
27550,0.0
27551,5.0
27552,nan
27553,nan
27554,6.0
27555,0.0
27556,0.0
27557,2.0
27558,0.0
27559,0.0
27560,0.0
27561,0.0
27562,nan
27563,4.0
27564,nan
27565,1.0
27566,nan
27567,nan
27568,0.0
27569,0.0
27570,0.0
27571,nan
27572,3.0
27573,0.0
27574,2.0
27575,nan
27576,nan
27577,0.0
27578,0.0
27579,nan
27580,nan
27581,nan
27582,nan
27583,nan
27584,nan
27585,4.0
27586,nan
27587,nan
27588,0.0
27589,5.0
27590,1.0
27591,nan
27592,1.0
27593,0.0
27594,0.0
27595,nan
27596,2.0
27597,0.0
27598,3.0
27599,0.0
27600,0.0
27601,2.0
27602,nan
27603,2.0
27604,0.0
27605,nan
27606,0.0
27607,0.0
27608,0.0
27609,nan
27610,1.0
27611,5.0
27612,0.0
27613,nan
27614,0.0
27615,1.0
27616,0.0
27617,1.0
27618,nan
27619,1.0
27620,nan
27621,2.0
27622,0.0
27623,0.0
27624,nan
27625,0.0
27626,nan
27627,0.0
27628,0.0
27629,1.0
27630,nan
27631,0.0
27632,1.0
27633,nan
27634,0.0
27635,0.0
27636,0.0
27637,0.0
27638,3.0
27639,nan
27640,0.0
27641,0.0
27642,0.0
27643,nan
27644,nan
27645,nan
27646,1.0
27647,nan
27648,0.0
27649,6.0
27650,0.0
27651,0.0
27652,3.0
27653,0.0
27654,0.0
27655,3.0
27656,nan
27657,0.0
27658,nan
27659,nan
27660,0.0
27661,nan
27662,0.0
27663,0.0
27664,0.0
27665,0.0
27666,nan
27667,nan
27668,0.0
27669,1.0
27670,1.0
27671,0.0
27672,0.0
27673,nan
27674,0.0
27675,nan
27676,nan
27677,nan
27678,1.0
27679,nan
27680,0.0
27681,1.0
27682,0.0
27683,2.0
27684,0.0
27685,nan
27686,0.0
27687,nan
27688,1.0
27689,nan
27690,nan
27691,nan
27692,2.0
27693,nan
27694,0.0
27695,0.0
27696,1.0
27697,0.0
27698,nan
27699,0.0
27700,0.0
27701,0.0
27702,0.0
27703,3.0
27704,1.0
27705,nan
27706,0.0
27707,3.0
27708,0.0
27709,0.0
27710,0.0
27711,nan
27712,0.0
27713,3.0
27714,0.0
27715,0.0
27716,nan
27717,0.0
27718,nan
27719,0.0
27720,0.0
27721,0.0
27722,nan
27723,1.0
27724,2.0
27725,4.0
27726,0.0
27727,3.0
27728,1.0
27729,0.0
27730,0.0
27731,0.0
27732,0.0
27733,5.0
27734,1.0
27735,nan
27736,4.0
27737,0.0
27738,nan
27739,0.0
27740,nan
27741,4.0
27742,0.0
27743,2.0
27744,0.0
27745,1.0
27746,1.0
27747,0.0
27748,3.0
27749,0.0
27750,0.0
27751,4.0
27752,0.0
27753,nan
27754,0.0
27755,0.0
27756,0.0
27757,nan
27758,nan
27759,0.0
27760,1.0
27761,nan
27762,0.0
27763,0.0
27764,0.0
27765,0.0
27766,0.0
27767,0.0
27768,2.0
27769,0.0
27770,nan
27771,0.0
27772,nan
27773,1.0
27774,0.0
27775,nan
27776,4.0
27777,4.0
27778,1.0
27779,0.0
27780,2.0
27781,0.0
27782,0.0
27783,3.0
27784,nan
27785,0.0
27786,3.0
27787,0.0
27788,4.0
27789,nan
27790,0.0
27791,0.0
27792,0.0
27793,nan
27794,0.0
27795,nan
27796,0.0
27797,0.0
27798,3.0
27799,nan
27800,0.0
27801,0.0
27802,nan
27803,nan
27804,nan
27805,nan
27806,3.0
27807,0.0
27808,1.0
27809,0.0
27810,nan
27811,2.0
27812,0.0
27813,nan
27814,1.0
27815,3.0
27816,2.0
27817,nan
27818,0.0
27819,2.0
27820,0.0
27821,0.0
27822,nan
27823,0.0
27824,nan
27825,2.0
27826,0.0
27827,0.0
27828,0.0
27829,0.0
27830,nan
27831,0.0
27832,nan
27833,nan
27834,0.0
27835,nan
27836,0.0
27837,0.0
27838,4.0
27839,0.0
27840,1.0
27841,0.0
27842,0.0
27843,nan
27844,3.0
27845,1.0
27846,1.0
27847,nan
27848,nan
27849,0.0
27850,0.0
27851,0.0
27852,3.0
27853,0.0
27854,3.0
27855,0.0
27856,0.0
27857,0.0
27858,0.0
27859,0.0
27860,0.0
27861,0.0
27862,nan
27863,0.0
27864,nan
27865,2.0
27866,nan
27867,0.0
27868,nan
27869,0.0
27870,0.0
27871,0.0
27872,1.0
27873,0.0
27874,nan
27875,2.0
27876,nan
27877,nan
27878,0.0
27879,5.0
27880,0.0
27881,nan
27882,1.0
27883,0.0
27884,0.0
27885,nan
27886,nan
27887,0.0
27888,2.0
27889,1.0
27890,0.0
27891,3.0
27892,3.0
27893,nan
27894,nan
27895,nan
27896,nan
27897,0.0
27898,0.0
27899,3.0
27900,0.0
27901,5.0
27902,0.0
27903,nan
27904,nan
27905,4.0
27906,1.0
27907,2.0
27908,6.0
27909,0.0
27910,0.0
27911,nan
27912,0.0
27913,nan
27914,0.0
27915,nan
27916,nan
27917,5.0
27918,0.0
27919,0.0
27920,0.0
27921,0.0
27922,nan
27923,0.0
27924,nan
27925,6.0
27926,3.0
27927,0.0
27928,0.0
27929,0.0
27930,0.0
27931,0.0
27932,0.0
27933,2.0
27934,0.0
27935,0.0
27936,0.0
27937,4.0
27938,1.0
27939,nan
27940,2.0
27941,0.0
27942,0.0
27943,0.0
27944,0.0
27945,nan
27946,0.0
27947,5.0
27948,0.0
27949,0.0
27950,1.0
27951,nan
27952,0.0
27953,nan
27954,0.0
27955,nan
27956,nan
27957,0.0
27958,0.0
27959,0.0
27960,0.0
27961,0.0
27962,0.0
27963,0.0
27964,0.0
27965,2.0
27966,0.0
27967,3.0
27968,0.0
27969,0.0
27970,0.0
27971,nan
27972,0.0
27973,nan
27974,0.0
27975,0.0
27976,0.0
27977,nan
27978,0.0
27979,nan
27980,3.0
27981,5.0
27982,0.0
27983,0.0
27984,0.0
27985,nan
27986,nan
27987,0.0
27988,nan
27989,nan
27990,4.0
27991,0.0
27992,0.0
27993,nan
27994,0.0
27995,nan
27996,nan
27997,nan
27998,nan
27999,0.0
28000,1.0
28001,4.0
28002,nan
28003,0.0
28004,nan
28005,nan
28006,0.0
28007,nan
28008,nan
28009,0.0
28010,1.0
28011,nan
28012,nan
28013,0.0
28014,0.0
28015,nan
28016,nan
28017,nan
28018,4.0
28019,nan
28020,nan
28021,0.0
28022,1.0
28023,0.0
28024,0.0
28025,0.0
28026,0.0
28027,0.0
28028,4.0
28029,0.0
28030,nan
28031,nan
28032,0.0
28033,nan
28034,3.0
28035,nan
28036,nan
28037,0.0
28038,nan
28039,1.0
28040,nan
28041,nan
28042,nan
28043,2.0
28044,nan
28045,nan
28046,nan
28047,0.0
28048,nan
28049,nan
28050,4.0
28051,nan
28052,0.0
28053,3.0
28054,nan
28055,4.0
28056,2.0
28057,nan
28058,nan
28059,0.0
28060,0.0
28061,nan
28062,0.0
28063,0.0
28064,nan
28065,nan
28066,3.0
28067,nan
28068,0.0
28069,nan
28070,nan
28071,0.0
28072,nan
28073,0.0
28074,nan
28075,0.0
28076,nan
28077,0.0
28078,0.0
28079,0.0
28080,0.0
28081,nan
28082,nan
28083,0.0
28084,nan
28085,0.0
28086,2.0
28087,nan
28088,0.0
28089,0.0
28090,nan
28091,3.0
28092,0.0
28093,0.0
28094,0.0
28095,nan
28096,0.0
28097,0.0
28098,nan
28099,nan
28100,2.0
28101,nan
28102,nan
28103,4.0
28104,0.0
28105,0.0
28106,3.0
28107,0.0
28108,0.0
28109,1.0
28110,4.0
28111,0.0
28112,nan
28113,0.0
28114,nan
28115,nan
28116,0.0
28117,2.0
28118,2.0
28119,0.0
28120,nan
28121,3.0
28122,0.0
28123,nan
28124,0.0
28125,2.0
28126,0.0
28127,3.0
28128,0.0
28129,1.0
28130,nan
28131,nan
28132,nan
28133,4.0
28134,nan
28135,nan
28136,nan
28137,nan
28138,4.0
28139,1.0
28140,0.0
28141,0.0
28142,4.0
28143,5.0
28144,0.0
28145,0.0
28146,nan
28147,nan
28148,0.0
28149,nan
28150,nan
28151,0.0
28152,nan
28153,0.0
28154,0.0
28155,0.0
28156,0.0
28157,3.0
28158,0.0
28159,0.0
28160,nan
28161,nan
28162,0.0
28163,nan
28164,0.0
28165,nan
28166,0.0
28167,nan
28168,3.0
28169,1.0
28170,nan
28171,0.0
28172,2.0
28173,0.0
28174,0.0
28175,0.0
28176,0.0
28177,0.0
28178,0.0
28179,0.0
28180,0.0
28181,0.0
28182,0.0
28183,0.0
28184,2.0
28185,0.0
28186,0.0
28187,0.0
28188,0.0
28189,0.0
28190,nan
28191,nan
28192,0.0
28193,0.0
28194,0.0
28195,nan
28196,2.0
28197,0.0
28198,nan
28199,4.0
28200,3.0
28201,0.0
28202,1.0
28203,1.0
28204,0.0
28205,nan
28206,1.0
28207,1.0
28208,nan
28209,nan
28210,nan
28211,0.0
28212,nan
28213,0.0
28214,0.0
28215,nan
28216,0.0
28217,nan
28218,nan
28219,nan
28220,0.0
28221,4.0
28222,nan
28223,0.0
28224,0.0
28225,0.0
28226,0.0
28227,1.0
28228,2.0
28229,nan
28230,0.0
28231,nan
28232,0.0
28233,nan
28234,0.0
28235,0.0
28236,0.0
28237,nan
28238,nan
28239,nan
28240,1.0
28241,0.0
28242,nan
28243,0.0
28244,3.0
28245,0.0
28246,0.0
28247,0.0
28248,0.0
28249,nan
28250,0.0
28251,nan
28252,0.0
28253,0.0
28254,nan
28255,nan
28256,0.0
28257,0.0
28258,2.0
28259,0.0
28260,0.0
28261,nan
28262,nan
28263,0.0
28264,1.0
28265,0.0
28266,2.0
28267,nan
28268,1.0
28269,0.0
28270,nan
28271,0.0
28272,0.0
28273,nan
28274,0.0
28275,nan
28276,0.0
28277,3.0
28278,nan
28279,1.0
28280,nan
28281,nan
28282,4.0
28283,nan
28284,2.0
28285,3.0
28286,0.0
28287,5.0
28288,0.0
28289,nan
28290,nan
28291,3.0
28292,0.0
28293,nan
28294,3.0
28295,nan
28296,1.0
28297,1.0
28298,0.0
28299,1.0
28300,0.0
28301,0.0
28302,0.0
28303,0.0
28304,0.0
28305,0.0
28306,3.0
28307,nan
28308,0.0
28309,0.0
28310,3.0
28311,0.0
28312,0.0
28313,0.0
28314,0.0
28315,1.0
28316,nan
28317,0.0
28318,0.0
28319,nan
28320,2.0
28321,nan
28322,0.0
28323,nan
28324,nan
28325,nan
28326,0.0
28327,0.0
28328,2.0
28329,0.0
28330,0.0
28331,1.0
28332,0.0
28333,0.0
28334,nan
28335,0.0
28336,nan
28337,0.0
28338,nan
28339,0.0
28340,0.0
28341,nan
28342,0.0
28343,1.0
28344,nan
28345,0.0
28346,nan
28347,0.0
28348,0.0
28349,6.0
28350,0.0
28351,nan
28352,nan
28353,1.0
28354,1.0
28355,1.0
28356,nan
28357,0.0
28358,0.0
28359,0.0
28360,1.0
28361,2.0
28362,6.0
28363,2.0
28364,0.0
28365,0.0
28366,0.0
28367,0.0
28368,0.0
28369,0.0
28370,nan
28371,0.0
28372,0.0
28373,1.0
28374,nan
28375,0.0
28376,nan
28377,0.0
28378,5.0
28379,nan
28380,3.0
28381,nan
28382,nan
28383,1.0
28384,0.0
28385,nan
28386,nan
28387,3.0
28388,0.0
28389,0.0
28390,0.0
28391,3.0
28392,nan
28393,0.0
28394,nan
28395,0.0
28396,0.0
28397,1.0
28398,2.0
28399,3.0
28400,nan
28401,nan
28402,0.0
28403,4.0
28404,0.0
