sid,n_filters_detected
13286,0
13287,1
13288,0
13289,0
13290,0
13291,1
13292,0
13293,1
13294,0
13295,0
13296,2
13297,1
13298,4
13299,0
13300,0
13301,0
13302,0
13303,0
13304,0
13305,0
13306,0
13307,0
13308,0
13309,3
13310,0
13311,0
13312,0
13313,0
13314,0
13315,1
13316,0
13317,4
13318,6
13319,0
13320,4
13321,0
13322,0
13323,0
13324,2
13325,2
13326,0
13327,0
13328,2
13329,4
13330,6
13331,0
13332,0
13333,3
13334,4
13335,0
13336,3
13337,0
13338,2
13339,0
13340,0
13341,0
13342,2
13343,1
13344,3
13345,5
13346,0
13347,0
13348,1
13349,0
13350,3
13351,0
13352,0
13353,1
13354,0
13355,0
13356,0
13357,0
13358,3
13359,3
13360,0
13361,3
13362,1
13363,2
13364,2
13365,0
13366,0
13367,0
13368,0
13369,0
13370,0
13371,0
13372,2
13373,2
13374,0
13375,5
13376,0
13377,3
13378,0
13379,0
13380,0
13381,4
13382,0
13383,0
13384,4
13385,3
13386,0
13387,0
13388,0
13389,2
13390,0
13391,6
13392,0
13393,0
13394,0
13395,0
13396,0
13397,4
13398,0
13399,1
13400,0
13401,1
13402,0
13403,0
13404,0
13405,0
13406,6
13407,0
13408,4
13409,3
13410,0
13411,5
13412,0
13413,0
13414,2
13415,1
13416,0
13417,2
13418,0
13419,2
13420,4
13421,1
13422,0
13423,1
13424,5
13425,0
13426,2
13427,0
13428,0
13429,4
13430,0
13431,0
13432,0
13433,0
13434,3
13435,0
13436,0
13437,0
13438,0
13439,0
13440,3
13441,6
13442,0
13443,0
13444,4
13445,3
13446,3
13447,0
13448,0
13449,0
13450,0
13451,1
13452,0
13453,1
13454,2
13455,5
13456,0
13457,0
13458,0
13459,0
13460,3
13461,4
13462,2
13463,2
13464,1
13465,4
13466,0
13467,2
13468,2
13469,1
13470,3
13471,1
13472,4
13473,0
13474,1
13475,3
13476,0
13477,3
13478,0
13479,0
13480,0
13481,0
13482,0
13483,0
13484,0
13485,1
13486,0
13487,0
13488,1
13489,2
13490,0
13491,0
13492,2
13493,0
13494,1
13495,0
13496,5
13497,0
13498,0
13499,0
13500,1
13501,0
13502,0
13503,0
13504,0
13505,1
13506,0
13507,0
13508,4
13509,6
13510,0
13511,0
13512,0
13513,0
13514,0
13515,0
13516,2
13517,5
13518,3
13519,0
13520,2
13521,0
13522,1
13523,0
13524,0
13525,0
13526,0
13527,0
13528,0
13529,4
13530,2
13531,2
13532,4
13533,3
13534,0
13535,1
13536,0
13537,0
13538,0
13539,0
13540,2
13541,0
13542,2
13543,1
13544,0
13545,0
13546,0
13547,5
13548,3
13549,1
13550,0
13551,0
13552,0
13553,6
13554,0
13555,0
13556,2
13557,2
13558,1
13559,0
13560,2
13561,0
13562,0
13563,0
13564,0
13565,0
13566,5
13567,0
13568,0
13569,5
13570,4
13571,0
13572,0
13573,3
13574,0
13575,0
13576,5
13577,0
13578,0
13579,0
13580,2
13581,1
13582,0
13583,0
13584,0
13585,0
13586,0
13587,0
13588,0
13589,0
13590,0
13591,5
13592,0
13593,2
13594,0
13595,0
13596,2
13597,0
13598,0
13599,1
13600,6
13601,5
13602,0
13603,3
13604,0
13605,4
13606,2
13607,0
13608,0
13609,6
13610,5
13611,4
13612,1
13613,4
13614,2
13615,0
13616,4
13617,0
13618,3
13619,2
13620,0
13621,4
13622,0
13623,0
13624,3
13625,0
13626,0
13627,0
13628,0
13629,0
13630,0
13631,0
13632,1
13633,0
13634,1
13635,2
13636,0
13637,0
13638,1
13639,0
13640,1
13641,3
13642,0
13643,3
13644,1
13645,0
13646,0
13647,0
13648,0
13649,0
13650,0
13651,0
13652,1
13653,0
13654,0
13655,4
13656,4
13657,0
13658,0
13659,3
13660,0
13661,0
13662,0
13663,1
13664,0
13665,0
13666,1
13667,3
13668,0
13669,0
13670,0
13671,0
13672,0
13673,2
13674,0
13675,1
13676,0
13677,0
13678,1
13679,2
13680,2
13681,1
13682,0
13683,0
13684,0
13685,3
13686,2
13687,3
13688,4
13689,2
13690,1
13691,1
13692,0
13693,3
13694,5
13695,2
13696,4
13697,4
13698,1
13699,2
13700,2
13701,0
13702,3
13703,3
13704,3
13705,2
13706,0
13707,5
13708,1
13709,0
13710,1
13711,0
13712,0
13713,0
13714,0
13715,1
13716,2
13717,1
13718,0
13719,0
13720,0
13721,0
13722,2
13723,4
13724,6
13725,0
13726,1
13727,1
13728,1
13729,0
13730,0
13731,1
13732,4
13733,0
13734,1
13735,0
13736,0
13737,1
13738,4
13739,4
13740,0
13741,1
13742,1
13743,0
13744,0
13745,3
13746,0
13747,2
13748,4
13749,0
13750,3
13751,3
13752,1
13753,3
13754,5
13755,1
13756,2
13757,0
13758,0
13759,1
13760,1
13761,5
13762,4
13763,0
13764,0
13765,0
13766,0
13767,0
13768,0
13769,0
13770,3
13771,0
13772,0
13773,5
13774,0
13775,0
13776,2
13777,4
13778,3
13779,2
13780,2
13781,2
13782,0
13783,1
13784,4
13785,0
13786,2
13787,4
13788,3
13789,3
13790,6
13791,1
13792,0
13793,0
13794,1
13795,3
13796,1
13797,1
13798,0
13799,5
13800,5
13801,4
13802,2
13803,0
13804,0
13805,5
13806,0
13807,0
13808,0
13809,0
13810,5
13811,1
13812,4
13813,5
13814,0
13815,0
13816,0
13817,0
13818,2
13819,0
13820,0
13821,3
13822,6
13823,0
13824,0
13825,4
13826,0
13827,0
13828,3
13829,0
13830,5
13831,1
13832,2
13833,1
13834,0
13835,0
13836,0
13837,0
13838,0
13839,0
13840,3
13841,2
13842,0
13843,1
13844,0
13845,0
13846,0
13847,0
13848,0
13849,0
13850,0
13851,3
13852,0
13853,2
13854,4
13855,0
13856,2
13857,0
13858,5
13859,0
13860,2
13861,3
13862,0
13863,4
13864,0
13865,0
13866,0
13867,0
13868,0
13869,0
13870,3
13871,0
13872,0
13873,0
13874,0
13875,0
13876,0
13877,4
13878,6
13879,1
13880,0
13881,0
13882,3
13883,1
13884,0
13885,0
13886,1
13887,3
13888,0
13889,0
13890,0
13891,5
13892,0
13893,1
13894,0
13895,2
13896,1
13897,0
13898,0
13899,4
13900,3
13901,6
13902,5
13903,0
13904,1
13905,1
13906,0
13907,1
13908,0
13909,0
13910,3
13911,0
13912,0
13913,1
13914,1
13915,0
13916,3
13917,0
13918,0
13919,0
13920,6
13921,2
13922,0
13923,0
13924,0
13925,3
13926,0
13927,4
13928,3
13929,0
13930,2
13931,5
13932,0
13933,4
13934,1
13935,0
13936,0
13937,0
13938,5
13939,1
13940,0
13941,0
13942,0
13943,5
13944,0
13945,1
13946,5
13947,0
13948,1
13949,3
13950,5
13951,4
13952,0
13953,4
13954,0
13955,0
13956,2
13957,0
13958,3
13959,3
13960,0
13961,0
13962,3
13963,0
13964,6
13965,0
13966,6
13967,3
13968,3
13969,0
13970,0
13971,2
13972,1
13973,1
13974,1
13975,6
13976,6
13977,4
13978,2
13979,0
13980,1
13981,0
13982,0
13983,0
13984,0
13985,0
13986,0
13987,4
13988,0
13989,0
13990,2
13991,2
13992,0
13993,1
13994,0
13995,0
13996,0
13997,0
13998,0
13999,0
14000,4
14001,1
14002,0
14003,0
14004,0
14005,0
14006,2
14007,1
14008,1
14009,2
14010,2
14011,2
14012,0
14013,0
14014,4
14015,0
14016,4
14017,0
14018,3
14019,3
14020,0
14021,5
14022,0
14023,0
14024,3
14025,0
14026,0
14027,5
14028,3
14029,0
14030,3
14031,0
14032,0
14033,1
14034,0
14035,0
14036,0
14037,0
14038,0
14039,4
14040,2
14041,5
14042,0
14043,5
14044,5
14045,0
14046,3
14047,5
14048,3
14049,0
14050,3
14051,0
14052,2
14053,0
14054,0
14055,5
14056,0
14057,5
14058,0
14059,0
14060,1
14061,3
14062,0
14063,5
14064,0
14065,0
14066,1
14067,0
14068,0
14069,0
14070,4
14071,0
14072,2
14073,0
14074,0
14075,1
14076,0
14077,2
14078,1
14079,1
14080,0
14081,0
14082,1
14083,0
14084,0
14085,0
14086,0
14087,0
14088,3
14089,5
14090,0
14091,0
14092,3
14093,0
14094,0
14095,1
14096,0
14097,0
14098,0
14099,3
14100,3
14101,0
14102,2
14103,0
14104,0
14105,1
14106,0
14107,0
14108,0
14109,0
14110,4
14111,0
14112,0
14113,6
14114,3
14115,1
14116,0
14117,0
14118,5
14119,0
14120,0
14121,0
14122,0
14123,2
14124,0
14125,0
14126,2
14127,0
14128,0
14129,4
14130,3
14131,1
14132,4
14133,0
14134,5
14135,1
14136,3
14137,0
14138,4
14139,0
14140,2
14141,0
14142,0
14143,1
14144,1
14145,0
14146,0
14147,0
14148,0
14149,0
14150,1
14151,1
14152,0
14153,0
14154,1
14155,0
14156,0
14157,1
14158,2
14159,0
14160,4
14161,0
14162,0
14163,1
14164,0
14165,4
14166,0
14167,2
14168,0
14169,2
14170,0
14171,0
14172,0
14173,0
14174,0
14175,2
14176,0
14177,0
14178,0
14179,0
14180,0
14181,0
14182,0
14183,2
14184,0
14185,0
14186,3
14187,1
14188,4
14189,3
14190,0
14191,0
14192,1
14193,0
14194,0
14195,0
14196,2
14197,0
14198,3
14199,3
14200,0
14201,5
14202,2
14203,0
14204,0
14205,0
14206,6
14207,4
14208,0
14209,0
14210,0
14211,0
14212,1
14213,1
14214,0
14215,4
14216,0
14217,0
14218,2
14219,0
14220,0
14221,0
14222,4
14223,4
14224,1
14225,0
14226,0
14227,0
14228,0
14229,1
14230,5
14231,0
14232,1
14233,0
14234,4
14235,0
14236,0
14237,0
14238,2
14239,0
14240,0
14241,0
14242,0
14243,0
14244,0
14245,1
14246,2
14247,2
14248,1
14249,6
14250,0
14251,0
14252,3
14253,0
14254,0
14255,0
14256,6
14257,0
14258,3
14259,4
14260,1
14261,2
14262,0
14263,0
14264,3
14265,0
14266,0
14267,0
14268,0
14269,2
14270,3
14271,0
14272,0
14273,0
14274,0
14275,2
14276,4
14277,5
14278,0
14279,3
14280,0
14281,0
14282,0
14283,0
14284,0
14285,0
14286,6
14287,4
14288,0
14289,5
14290,0
14291,0
14292,1
14293,6
14294,3
14295,0
14296,0
14297,0
14298,0
14299,0
14300,0
14301,2
14302,0
14303,0
14304,6
14305,0
14306,1
14307,0
14308,3
14309,2
14310,0
14311,0
14312,5
14313,0
14314,1
14315,0
14316,0
14317,2
14318,1
14319,0
14320,0
14321,0
14322,0
14323,0
14324,0
14325,0
14326,0
14327,0
14328,4
14329,0
14330,0
14331,3
14332,2
14333,3
14334,3
14335,0
14336,0
14337,3
14338,0
14339,0
14340,0
14341,0
14342,3
14343,1
14344,1
14345,3
14346,0
14347,0
14348,0
14349,0
14350,0
14351,0
14352,0
14353,0
14354,0
14355,0
14356,2
14357,0
14358,5
14359,4
14360,2
14361,0
14362,0
14363,0
14364,1
14365,0
14366,0
14367,1
14368,0
14369,0
14370,1
14371,3
14372,1
14373,1
14374,3
14375,0
14376,1
14377,0
14378,1
14379,0
14380,0
14381,6
14382,0
14383,0
14384,2
14385,2
14386,2
14387,0
14388,0
14389,0
14390,5
14391,0
14392,0
14393,3
14394,0
14395,0
14396,0
14397,0
14398,1
14399,3
14400,4
14401,0
14402,2
14403,0
14404,5
14405,4
14406,0
14407,0
14408,0
14409,0
14410,0
14411,0
14412,0
14413,2
14414,3
14415,3
14416,1
14417,0
14418,0
14419,0
14420,0
14421,1
14422,1
14423,0
14424,0
14425,0
14426,0
14427,4
14428,0
14429,4
14430,0
14431,0
14432,0
14433,5
14434,1
14435,3
14436,0
14437,0
14438,0
14439,4
14440,2
14441,0
14442,3
14443,4
14444,0
14445,0
14446,1
14447,0
14448,0
14449,0
14450,2
14451,0
14452,0
14453,0
14454,1
14455,2
14456,5
14457,3
14458,0
14459,0
14460,0
14461,3
14462,0
14463,0
14464,0
14465,2
14466,0
14467,0
14468,0
14469,2
14470,5
14471,0
14472,2
14473,0
14474,1
14475,0
14476,4
14477,0
14478,6
14479,6
14480,0
14481,2
14482,0
14483,1
14484,0
14485,2
14486,1
14487,0
14488,0
14489,4
14490,5
14491,3
14492,1
14493,1
14494,0
14495,3
14496,0
14497,4
14498,4
14499,4
14500,0
14501,0
14502,0
14503,0
14504,4
14505,1
14506,5
14507,1
14508,2
14509,0
14510,4
14511,0
14512,0
14513,1
14514,4
14515,0
14516,6
14517,1
14518,0
14519,6
14520,0
14521,1
14522,1
14523,3
14524,0
14525,2
14526,0
14527,1
14528,0
14529,0
14530,4
14531,0
14532,0
14533,3
14534,0
14535,2
14536,0
14537,2
14538,0
14539,0
14540,0
14541,2
14542,0
14543,4
14544,2
14545,1
14546,2
14547,0
14548,0
14549,0
14550,2
14551,0
14552,3
14553,0
14554,0
14555,0
14556,3
14557,0
14558,0
14559,2
14560,0
14561,0
14562,1
14563,0
14564,1
14565,5
14566,3
14567,1
14568,1
14569,0
14570,4
14571,3
14572,0
14573,0
14574,4
14575,0
14576,3
14577,0
14578,5
14579,1
14580,0
14581,0
14582,3
14583,0
14584,3
14585,0
14586,3
14587,4
14588,3
14589,4
14590,0
14591,3
14592,1
14593,0
14594,0
14595,0
14596,1
14597,0
14598,0
14599,4
14600,0
14601,2
14602,0
14603,0
14604,0
14605,1
14606,4
14607,5
14608,0
14609,1
14610,0
14611,2
14612,1
14613,2
14614,2
14615,4
14616,0
14617,3
14618,1
14619,1
14620,0
14621,4
14622,1
14623,0
14624,3
14625,0
14626,3
14627,0
14628,0
14629,1
14630,0
14631,0
14632,1
14633,0
14634,0
14635,2
14636,0
14637,1
14638,0
14639,0
14640,0
14641,0
14642,0
14643,0
14644,0
14645,5
14646,5
14647,3
14648,0
14649,0
14650,0
14651,0
14652,0
14653,0
14654,1
14655,0
14656,0
14657,0
14658,0
14659,0
14660,0
14661,2
14662,0
14663,0
14664,0
14665,5
14666,0
14667,0
14668,0
14669,2
14670,0
14671,0
14672,6
14673,1
14674,1
14675,0
14676,3
14677,0
14678,1
14679,0
14680,1
14681,1
14682,0
14683,0
14684,1
14685,0
14686,2
14687,0
14688,0
14689,0
14690,1
14691,3
14692,5
14693,0
14694,0
14695,1
14696,0
14697,0
14698,6
14699,0
14700,1
14701,0
14702,0
14703,1
14704,0
14705,0
14706,0
14707,0
14708,1
14709,0
14710,0
14711,1
14712,0
14713,0
14714,0
14715,0
14716,2
14717,3
14718,0
14719,3
14720,1
14721,0
14722,0
14723,0
14724,4
14725,0
14726,0
14727,1
14728,0
14729,0
14730,2
14731,1
14732,2
14733,3
14734,0
14735,0
14736,6
14737,0
14738,0
14739,3
14740,5
14741,1
14742,3
14743,0
14744,0
14745,0
14746,0
14747,0
14748,2
14749,3
14750,0
14751,1
14752,0
14753,0
14754,0
14755,0
14756,0
14757,0
14758,1
14759,0
14760,0
14761,0
14762,0
14763,0
14764,0
14765,0
14766,2
14767,1
14768,1
14769,0
14770,0
14771,1
14772,0
14773,0
14774,0
14775,0
14776,0
14777,3
14778,0
14779,0
14780,3
14781,0
14782,1
14783,5
14784,0
14785,0
14786,2
14787,0
14788,0
14789,0
14790,1
14791,0
14792,0
14793,0
14794,4
14795,0
14796,0
14797,0
14798,3
14799,4
14800,3
14801,5
14802,1
14803,3
14804,0
14805,0
14806,6
14807,0
14808,5
14809,2
14810,4
14811,0
14812,0
14813,1
14814,4
14815,3
14816,0
14817,0
14818,2
14819,2
14820,0
14821,0
14822,0
14823,0
14824,6
14825,3
14826,1
14827,0
14828,1
14829,0
14830,0
14831,0
14832,2
14833,0
14834,1
14835,0
14836,0
14837,4
14838,0
14839,1
14840,2
14841,0
14842,5
14843,0
14844,0
14845,0
14846,4
14847,0
14848,0
14849,0
14850,0
14851,5
14852,5
14853,4
14854,0
14855,0
14856,1
14857,2
14858,0
14859,1
14860,0
14861,5
14862,2
14863,0
14864,1
14865,3
14866,0
14867,0
14868,0
14869,0
14870,0
14871,0
14872,1
14873,4
14874,1
14875,2
14876,1
14877,0
14878,0
14879,2
14880,0
14881,0
14882,2
14883,0
14884,6
14885,1
14886,2
14887,1
14888,4
14889,1
14890,0
14891,5
14892,0
14893,2
14894,0
14895,0
14896,1
14897,1
14898,0
14899,5
14900,2
14901,4
14902,2
14903,0
14904,3
14905,0
14906,5
14907,0
14908,0
14909,0
14910,3
14911,0
14912,0
14913,1
14914,2
14915,4
14916,1
14917,0
14918,0
14919,0
14920,2
14921,1
14922,4
14923,0
14924,4
14925,0
14926,0
14927,0
14928,2
14929,0
14930,0
14931,6
14932,0
14933,3
14934,0
14935,0
14936,0
14937,4
14938,0
14939,0
14940,0
14941,3
14942,3
14943,0
14944,1
14945,1
14946,0
14947,0
14948,0
14949,5
14950,2
14951,0
14952,1
14953,0
14954,5
14955,1
14956,6
14957,6
14958,0
14959,0
14960,0
14961,0
14962,3
14963,5
14964,1
14965,0
14966,2
14967,0
14968,1
14969,2
14970,3
14971,0
14972,0
14973,0
14974,0
14975,1
14976,0
14977,5
14978,2
14979,0
14980,0
14981,0
14982,5
14983,0
14984,3
14985,0
14986,0
14987,0
14988,2
14989,2
14990,1
14991,0
14992,1
14993,4
14994,3
14995,0
14996,0
14997,1
14998,0
14999,4
15000,0
15001,4
15002,2
15003,0
15004,0
15005,3
15006,1
15007,1
15008,0
15009,0
15010,0
15011,3
15012,0
15013,2
15014,0
15015,1
15016,5
15017,0
15018,0
15019,0
15020,3
15021,2
15022,0
15023,0
15024,0
15025,0
15026,4
15027,0
15028,4
15029,0
15030,0
15031,0
15032,2
15033,2
15034,4
15035,0
15036,0
15037,1
15038,0
15039,0
15040,0
15041,0
15042,0
15043,1
15044,0
15045,1
15046,1
15047,0
15048,6
15049,2
15050,1
15051,2
15052,0
15053,1
15054,0
15055,1
15056,1
15057,0
15058,5
15059,0
15060,3
15061,0
15062,1
15063,0
15064,0
15065,1
15066,0
15067,0
15068,0
15069,3
15070,5
15071,0
15072,0
15073,0
15074,0
15075,5
15076,0
15077,1
15078,1
15079,1
15080,0
15081,0
15082,0
15083,1
15084,0
15085,3
15086,0
15087,2
15088,2
15089,2
15090,0
15091,2
15092,0
15093,0
15094,3
15095,0
15096,0
15097,0
15098,6
15099,2
15100,0
15101,0
15102,0
15103,0
15104,0
15105,0
15106,4
15107,0
15108,0
15109,5
15110,5
15111,4
15112,0
15113,0
15114,0
15115,0
15116,0
15117,4
15118,0
15119,5
15120,0
15121,0
15122,0
15123,0
15124,0
15125,0
15126,1
15127,0
15128,0
15129,0
15130,2
15131,0
15132,0
15133,2
15134,1
15135,0
15136,2
15137,1
15138,6
15139,0
15140,0
15141,1
15142,0
15143,0
15144,0
15145,0
15146,1
15147,2
15148,0
15149,0
15150,2
15151,1
15152,0
15153,1
15154,0
15155,4
15156,1
15157,0
15158,0
15159,5
15160,0
15161,0
15162,0
15163,0
15164,0
15165,0
15166,0
15167,2
15168,2
15169,4
15170,2
15171,0
15172,4
15173,0
15174,2
15175,2
15176,1
15177,0
15178,1
15179,0
15180,3
15181,0
15182,6
15183,5
15184,0
15185,5
15186,0
15187,0
15188,0
15189,0
15190,1
15191,0
15192,0
15193,0
15194,0
15195,2
15196,1
15197,0
15198,0
15199,0
15200,0
15201,1
15202,1
15203,4
15204,0
15205,3
15206,0
15207,0
15208,6
15209,1
15210,0
15211,0
15212,1
15213,1
15214,0
15215,0
15216,0
15217,4
15218,0
15219,0
15220,0
15221,2
15222,0
15223,0
15224,0
15225,2
15226,4
15227,0
15228,1
15229,0
15230,0
15231,0
15232,0
15233,0
15234,4
15235,4
15236,0
15237,0
15238,0
15239,2
15240,0
15241,0
15242,0
15243,0
15244,0
15245,1
15246,4
15247,0
15248,3
15249,0
15250,0
15251,1
15252,5
15253,4
15254,0
15255,0
15256,0
15257,0
15258,3
15259,4
15260,0
15261,0
15262,0
15263,0
15264,0
15265,0
15266,2
15267,0
15268,3
15269,0
15270,0
15271,0
15272,0
15273,0
15274,0
15275,1
15276,0
15277,3
15278,0
15279,0
15280,2
15281,0
15282,4
15283,2
15284,1
15285,0
15286,0
15287,0
15288,3
15289,2
15290,0
15291,1
15292,0
15293,0
15294,3
15295,0
15296,1
15297,0
15298,5
15299,4
15300,0
15301,1
15302,2
15303,0
15304,3
15305,0
15306,0
15307,1
15308,2
15309,3
15310,0
15311,0
15312,0
15313,2
15314,2
15315,0
15316,4
15317,0
15318,0
15319,0
15320,4
15321,4
15322,1
15323,1
15324,3
15325,1
15326,1
15327,0
15328,3
15329,1
15330,0
15331,1
15332,0
15333,0
15334,6
15335,0
15336,1
15337,6
15338,0
15339,0
15340,4
15341,0
15342,0
15343,2
15344,0
15345,0
15346,2
15347,0
15348,2
15349,2
15350,0
15351,0
15352,2
15353,3
15354,1
15355,5
15356,0
15357,1
15358,5
15359,1
15360,1
15361,0
15362,0
15363,0
15364,3
15365,1
15366,1
15367,4
15368,0
15369,4
15370,0
15371,0
15372,0
15373,0
15374,0
15375,3
15376,2
15377,0
15378,0
15379,4
15380,2
15381,3
15382,0
15383,0
15384,0
15385,1
15386,0
15387,2
15388,0
15389,5
15390,0
15391,1
15392,3
15393,0
15394,0
15395,5
15396,0
15397,0
15398,4
15399,2
15400,0
15401,3
15402,2
15403,0
15404,0
15405,0
15406,0
15407,3
15408,0
15409,5
15410,0
15411,0
15412,3
15413,1
15414,0
15415,0
15416,2
15417,0
15418,4
15419,0
15420,2
15421,4
15422,1
15423,0
15424,0
15425,0
15426,0
15427,0
15428,3
15429,0
15430,0
15431,0
15432,0
15433,1
15434,3
15435,0
15436,0
15437,0
15438,0
15439,0
15440,0
15441,4
15442,1
15443,3
15444,1
15445,0
15446,0
15447,1
15448,3
15449,0
15450,1
15451,6
15452,1
15453,0
15454,4
15455,0
15456,0
15457,1
15458,1
15459,1
15460,1
15461,0
15462,1
15463,0
15464,0
15465,0
15466,1
15467,0
15468,2
15469,2
15470,0
15471,3
15472,2
15473,0
15474,0
15475,1
15476,0
15477,6
15478,0
15479,0
15480,2
15481,4
15482,0
15483,3
15484,2
15485,0
15486,5
15487,0
15488,0
15489,4
15490,0
15491,0
15492,2
15493,2
15494,4
15495,0
15496,1
15497,0
15498,0
15499,0
15500,4
15501,1
15502,1
15503,2
15504,0
15505,3
15506,2
15507,0
15508,3
15509,0
15510,0
15511,1
15512,0
15513,0
15514,2
15515,0
15516,6
15517,2
15518,0
15519,3
15520,4
15521,1
15522,0
15523,0
15524,2
15525,0
15526,0
15527,0
15528,0
15529,0
15530,0
15531,4
15532,0
15533,2
15534,1
15535,0
15536,3
15537,2
15538,2
15539,1
15540,0
15541,0
15542,5
15543,3
15544,0
15545,0
15546,1
15547,5
15548,0
15549,0
15550,0
15551,6
15552,0
15553,6
15554,0
15555,4
15556,0
15557,1
15558,1
15559,3
15560,0
15561,1
15562,2
15563,3
15564,5
15565,2
15566,6
15567,0
15568,2
15569,2
15570,5
15571,3
15572,0
15573,0
15574,2
15575,0
15576,0
15577,0
15578,0
15579,3
15580,0
15581,4
15582,0
15583,0
15584,3
15585,2
15586,0
15587,2
15588,0
15589,4
15590,0
15591,2
15592,3
15593,0
15594,0
15595,3
15596,0
15597,2
15598,1
15599,0
15600,1
15601,0
15602,1
15603,1
15604,0
15605,0
15606,2
15607,1
15608,4
15609,5
15610,1
15611,2
15612,2
15613,1
15614,0
15615,1
15616,0
15617,3
15618,0
15619,1
15620,5
15621,0
15622,6
15623,0
15624,5
15625,0
15626,3
15627,2
15628,0
15629,0
15630,0
15631,0
15632,3
15633,0
15634,2
15635,1
15636,3
15637,1
15638,5
15639,2
15640,1
15641,0
15642,0
15643,0
15644,1
15645,1
15646,1
15647,1
15648,0
15649,2
15650,3
15651,0
15652,0
15653,0
15654,0
15655,0
15656,0
15657,5
15658,0
15659,0
15660,0
15661,3
15662,0
15663,5
15664,2
15665,5
15666,0
15667,0
15668,0
15669,0
15670,0
15671,1
15672,4
15673,3
15674,0
15675,0
15676,3
15677,5
15678,0
15679,2
15680,0
15681,4
15682,0
15683,0
15684,0
15685,1
15686,0
15687,0
15688,0
15689,3
15690,0
15691,0
15692,0
15693,2
15694,1
15695,1
15696,0
15697,1
15698,4
15699,2
15700,4
15701,1
15702,3
15703,4
15704,0
15705,0
15706,0
15707,1
15708,0
15709,0
15710,0
15711,0
15712,0
15713,0
15714,0
15715,0
15716,2
15717,3
15718,2
15719,3
15720,3
15721,0
15722,0
15723,3
15724,4
15725,1
15726,0
15727,4
15728,1
15729,4
15730,6
15731,4
15732,0
15733,0
15734,0
15735,0
15736,0
15737,0
15738,3
15739,0
15740,0
15741,1
15742,0
15743,2
15744,0
15745,2
15746,0
15747,1
15748,0
15749,3
15750,0
15751,0
15752,0
15753,1
15754,0
15755,0
15756,0
15757,2
15758,3
15759,2
15760,3
15761,3
15762,0
15763,0
15764,3
15765,0
15766,0
15767,4
15768,1
15769,2
15770,0
15771,0
15772,0
15773,0
15774,0
15775,0
15776,0
15777,2
15778,1
15779,0
15780,0
15781,4
15782,0
15783,2
15784,0
15785,2
15786,2
15787,1
15788,0
15789,0
15790,0
15791,0
15792,0
15793,0
15794,0
15795,3
15796,0
15797,0
15798,2
15799,0
15800,1
15801,0
15802,0
15803,0
15804,0
15805,0
15806,0
15807,4
15808,0
15809,0
15810,0
15811,1
15812,0
15813,1
15814,0
15815,1
15816,2
15817,1
15818,0
15819,0
15820,1
15821,5
15822,2
15823,0
15824,1
15825,4
15826,1
15827,0
15828,2
15829,0
15830,1
15831,0
15832,0
15833,0
15834,0
15835,0
15836,1
15837,4
15838,3
15839,2
15840,0
15841,1
15842,0
15843,3
15844,0
15845,0
15846,5
15847,4
15848,2
15849,2
15850,0
15851,1
15852,0
15853,0
15854,4
15855,3
15856,0
15857,0
15858,0
15859,2
15860,0
15861,3
15862,3
15863,0
15864,4
15865,0
15866,1
15867,0
15868,4
15869,0
15870,0
15871,2
15872,2
15873,0
15874,0
15875,0
15876,0
15877,6
15878,0
15879,0
15880,3
15881,0
15882,4
15883,1
15884,0
15885,2
15886,1
15887,2
15888,1
15889,0
15890,3
15891,1
15892,0
15893,0
15894,0
15895,0
15896,0
15897,0
15898,0
15899,2
15900,3
15901,4
15902,0
15903,6
15904,1
15905,0
15906,0
15907,0
15908,1
15909,0
15910,0
15911,0
15912,2
15913,0
15914,4
15915,0
15916,2
15917,3
15918,0
15919,0
15920,3
15921,0
15922,3
15923,0
15924,4
15925,0
15926,0
15927,2
15928,1
15929,0
15930,0
15931,3
15932,4
15933,5
15934,0
15935,0
15936,0
15937,0
15938,0
15939,0
15940,0
15941,1
15942,1
15943,0
15944,4
15945,0
15946,4
15947,0
15948,1
15949,0
15950,1
15951,0
15952,0
15953,0
15954,2
15955,0
15956,0
15957,0
15958,1
15959,0
15960,0
15961,0
15962,0
15963,0
15964,3
15965,0
15966,0
15967,2
15968,6
15969,2
15970,1
15971,1
15972,0
15973,0
15974,0
15975,2
15976,0
15977,1
15978,0
15979,3
15980,0
15981,0
15982,0
15983,0
15984,0
15985,0
15986,2
15987,1
15988,4
15989,0
15990,3
15991,1
15992,2
15993,0
15994,3
15995,0
15996,0
15997,3
15998,2
15999,2
16000,4
16001,3
16002,0
16003,3
16004,0
16005,0
16006,0
16007,0
16008,0
16009,0
16010,2
16011,2
16012,2
16013,0
16014,0
16015,2
16016,0
16017,1
16018,0
16019,3
16020,3
16021,0
16022,0
16023,2
16024,0
16025,0
16026,0
16027,0
16028,2
16029,0
16030,5
16031,1
16032,4
16033,1
16034,0
16035,0
16036,3
16037,0
16038,0
16039,1
16040,5
16041,0
16042,3
16043,2
16044,0
16045,0
16046,6
16047,1
16048,4
16049,0
16050,0
16051,3
16052,0
16053,0
16054,3
16055,2
16056,4
16057,0
16058,0
16059,0
16060,0
16061,3
16062,0
16063,3
16064,3
16065,5
16066,0
16067,0
16068,0
16069,0
16070,0
16071,2
16072,0
16073,1
16074,4
16075,3
16076,1
16077,0
16078,0
16079,6
16080,0
16081,2
16082,3
